"Abrangência";"Ocupação";"Gênero";"Quantitativo";"Porcentagem (%)";
"Brasil";"Administrador";"Feminino";"201";"29,52"
"Brasil";"Administrador";"Masculino";"480";"70,48"
"Brasil";"Advogado";"Feminino";"501";"27,77"
"Brasil";"Advogado";"Masculino";"1303";"72,23"
"Brasil";"Agenciador de Propaganda";"Masculino";"3";"100,00"
"Brasil";"Agente Administrativo";"Feminino";"53";"41,41"
"Brasil";"Agente Administrativo";"Masculino";"75";"58,59"
"Brasil";"Agente de Saúde e Sanitarista";"Feminino";"41";"46,59"
"Brasil";"Agente de Saúde e Sanitarista";"Masculino";"47";"53,41"
"Brasil";"Agente de Serviços Funerários e Embalsamador";"Feminino";"1";"33,33"
"Brasil";"Agente de Serviços Funerários e Embalsamador";"Masculino";"2";"66,67"
"Brasil";"Agente de Viagem";"Feminino";"3";"75,00"
"Brasil";"Agente de Viagem";"Masculino";"1";"25,00"
"Brasil";"Agente Postal";"Feminino";"4";"30,77"
"Brasil";"Agente Postal";"Masculino";"9";"69,23"
"Brasil";"Agricultor";"Feminino";"67";"26,17"
"Brasil";"Agricultor";"Masculino";"189";"73,83"
"Brasil";"Agrônomo";"Feminino";"2";"5,71"
"Brasil";"Agrônomo";"Masculino";"33";"94,29"
"Brasil";"Alfaiate e Costureiro";"Feminino";"5";"83,33"
"Brasil";"Alfaiate e Costureiro";"Masculino";"1";"16,67"
"Brasil";"Almoxarife";"Feminino";"1";"20,00"
"Brasil";"Almoxarife";"Masculino";"4";"80,00"
"Brasil";"Analista de Sistemas";"Feminino";"5";"9,80"
"Brasil";"Analista de Sistemas";"Masculino";"46";"90,20"
"Brasil";"Antropólogo";"Feminino";"2";"40,00"
"Brasil";"Antropólogo";"Masculino";"3";"60,00"
"Brasil";"Aposentado (Exceto Servidor Público)";"Feminino";"291";"37,21"
"Brasil";"Aposentado (Exceto Servidor Público)";"Masculino";"491";"62,79"
"Brasil";"Arquiteto";"Feminino";"25";"40,32"
"Brasil";"Arquiteto";"Masculino";"37";"59,68"
"Brasil";"Arquivista e Museólogo";"Feminino";"3";"100,00"
"Brasil";"Artesão";"Feminino";"37";"77,08"
"Brasil";"Artesão";"Masculino";"11";"22,92"
"Brasil";"Artista de Circo";"Masculino";"8";"100,00"
"Brasil";"Artista Plástico e Assemelhados";"Feminino";"13";"41,94"
"Brasil";"Artista Plástico e Assemelhados";"Masculino";"18";"58,06"
"Brasil";"Assistente Social";"Feminino";"153";"84,07"
"Brasil";"Assistente Social";"Masculino";"29";"15,93"
"Brasil";"Astrólogo";"Feminino";"1";"100,00"
"Brasil";"Astrônomo";"Feminino";"7";"70,00"
"Brasil";"Astrônomo";"Masculino";"3";"30,00"
"Brasil";"Atendente de Lanchonete e Restaurante";"Feminino";"10";"71,43"
"Brasil";"Atendente de Lanchonete e Restaurante";"Masculino";"4";"28,57"
"Brasil";"Atleta Profissional e Técnico em Desportos";"Feminino";"8";"29,63"
"Brasil";"Atleta Profissional e Técnico em Desportos";"Masculino";"19";"70,37"
"Brasil";"Ator e Diretor de Espetáculos Públicos";"Feminino";"8";"19,05"
"Brasil";"Ator e Diretor de Espetáculos Públicos";"Masculino";"34";"80,95"
"Brasil";"Auxiliar de Escritório e Assemelhados";"Feminino";"120";"60,91"
"Brasil";"Auxiliar de Escritório e Assemelhados";"Masculino";"77";"39,09"
"Brasil";"Auxiliar de Laboratório";"Feminino";"4";"57,14"
"Brasil";"Auxiliar de Laboratório";"Masculino";"3";"42,86"
"Brasil";"Bancário e Economiário";"Feminino";"15";"15,00"
"Brasil";"Bancário e Economiário";"Masculino";"85";"85,00"
"Brasil";"Bibliotecário";"Feminino";"7";"77,78"
"Brasil";"Bibliotecário";"Masculino";"2";"22,22"
"Brasil";"Biólogo";"Feminino";"9";"36,00"
"Brasil";"Biólogo";"Masculino";"16";"64,00"
"Brasil";"Biomédico";"Feminino";"7";"50,00"
"Brasil";"Biomédico";"Masculino";"7";"50,00"
"Brasil";"Bombeiro Civil";"Feminino";"6";"31,58"
"Brasil";"Bombeiro Civil";"Masculino";"13";"68,42"
"Brasil";"Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados";"Masculino";"2";"100,00"
"Brasil";"Bombeiro Militar";"Feminino";"13";"12,62"
"Brasil";"Bombeiro Militar";"Masculino";"90";"87,38"
"Brasil";"Cabeleireiro e Barbeiro";"Feminino";"105";"62,87"
"Brasil";"Cabeleireiro e Barbeiro";"Masculino";"62";"37,13"
"Brasil";"Cantor e Compositor";"Feminino";"26";"36,11"
"Brasil";"Cantor e Compositor";"Masculino";"46";"63,89"
"Brasil";"Capitalista de Ativos Financeiros";"Masculino";"2";"100,00"
"Brasil";"Carpinteiro, Marceneiro e Assemelhados";"Masculino";"15";"100,00"
"Brasil";"Catador de Recicláveis";"Feminino";"2";"22,22"
