"Abrangência";"Operação";"Cargo";"Quantitativo";"Porcentagem (%)";
"Brasil";"Administrador";"Deputado Distrital";"20";"2,99"
"Brasil";"Administrador";"Deputado Estadual";"387";"57,93"
"Brasil";"Administrador";"Deputado Federal";"208";"31,14"
"Brasil";"Administrador";"Governador";"5";"0,75"
"Brasil";"Administrador";"Senador";"10";"1,50"
"Brasil";"Administrador";"Senador 1º Suplente";"16";"2,40"
"Brasil";"Administrador";"Senador 2º Suplente";"18";"2,69"
"Brasil";"Administrador";"Vice-governador";"4";"0,60"
"Brasil";"Advogado";"Deputado Distrital";"54";"3,05"
"Brasil";"Advogado";"Deputado Estadual";"898";"50,65"
"Brasil";"Advogado";"Deputado Federal";"644";"36,32"
"Brasil";"Advogado";"Governador";"22";"1,24"
"Brasil";"Advogado";"Presidente";"1";"0,06"
"Brasil";"Advogado";"Senador";"43";"2,43"
"Brasil";"Advogado";"Senador 1º Suplente";"49";"2,76"
"Brasil";"Advogado";"Senador 2º Suplente";"35";"1,97"
"Brasil";"Advogado";"Vice-governador";"26";"1,47"
"Brasil";"Advogado";"Vice-presidente";"1";"0,06"
"Brasil";"Agenciador de Propaganda";"Deputado Federal";"2";"66,67"
"Brasil";"Agenciador de Propaganda";"Senador 1º Suplente";"1";"33,33"
"Brasil";"Agente Administrativo";"Deputado Distrital";"7";"5,65"
"Brasil";"Agente Administrativo";"Deputado Estadual";"85";"68,55"
"Brasil";"Agente Administrativo";"Deputado Federal";"26";"20,97"
"Brasil";"Agente Administrativo";"Senador";"1";"0,81"
"Brasil";"Agente Administrativo";"Senador 1º Suplente";"3";"2,42"
"Brasil";"Agente Administrativo";"Senador 2º Suplente";"2";"1,61"
"Brasil";"Agente de Saúde e Sanitarista";"Deputado Distrital";"3";"3,45"
"Brasil";"Agente de Saúde e Sanitarista";"Deputado Estadual";"57";"65,52"
"Brasil";"Agente de Saúde e Sanitarista";"Deputado Federal";"25";"28,74"
"Brasil";"Agente de Saúde e Sanitarista";"Governador";"1";"1,15"
"Brasil";"Agente de Saúde e Sanitarista";"Senador";"1";"1,15"
"Brasil";"Agente de Serviços Funerários e Embalsamador";"Deputado Estadual";"2";"66,67"
"Brasil";"Agente de Serviços Funerários e Embalsamador";"Deputado Federal";"1";"33,33"
"Brasil";"Agente de Viagem";"Deputado Estadual";"3";"75,00"
"Brasil";"Agente de Viagem";"Deputado Federal";"1";"25,00"
"Brasil";"Agente Postal";"Deputado Distrital";"1";"7,69"
"Brasil";"Agente Postal";"Deputado Estadual";"6";"46,15"
"Brasil";"Agente Postal";"Deputado Federal";"5";"38,46"
"Brasil";"Agente Postal";"Governador";"1";"7,69"
"Brasil";"Agricultor";"Deputado Estadual";"170";"67,73"
"Brasil";"Agricultor";"Deputado Federal";"72";"28,69"
"Brasil";"Agricultor";"Senador 1º Suplente";"6";"2,39"
"Brasil";"Agricultor";"Senador 2º Suplente";"2";"0,80"
"Brasil";"Agricultor";"Vice-governador";"1";"0,40"
"Brasil";"Agrônomo";"Deputado Estadual";"21";"60,00"
"Brasil";"Agrônomo";"Deputado Federal";"8";"22,86"
"Brasil";"Agrônomo";"Governador";"1";"2,86"
"Brasil";"Agrônomo";"Senador";"1";"2,86"
"Brasil";"Agrônomo";"Senador 1º Suplente";"2";"5,71"
"Brasil";"Agrônomo";"Senador 2º Suplente";"1";"2,86"
"Brasil";"Agrônomo";"Vice-governador";"1";"2,86"
"Brasil";"Alfaiate e Costureiro";"Deputado Estadual";"2";"33,33"
"Brasil";"Alfaiate e Costureiro";"Deputado Federal";"3";"50,00"
"Brasil";"Alfaiate e Costureiro";"Senador 1º Suplente";"1";"16,67"
"Brasil";"Almoxarife";"Deputado Estadual";"4";"80,00"
"Brasil";"Almoxarife";"Senador 1º Suplente";"1";"20,00"
"Brasil";"Analista de Sistemas";"Deputado Distrital";"5";"10,00"
"Brasil";"Analista de Sistemas";"Deputado Estadual";"27";"54,00"
"Brasil";"Analista de Sistemas";"Deputado Federal";"17";"34,00"
"Brasil";"Analista de Sistemas";"Senador";"1";"2,00"
"Brasil";"Antropólogo";"Deputado Estadual";"3";"60,00"
"Brasil";"Antropólogo";"Deputado Federal";"2";"40,00"
"Brasil";"Aposentado (Exceto Servidor Público)";"Deputado Distrital";"24";"3,15"
"Brasil";"Aposentado (Exceto Servidor Público)";"Deputado Estadual";"463";"60,68"
"Brasil";"Aposentado (Exceto Servidor Público)";"Deputado Federal";"234";"30,67"
"Brasil";"Aposentado (Exceto Servidor Público)";"Governador";"4";"0,52"
"Brasil";"Aposentado (Exceto Servidor Público)";"Senador";"5";"0,66"
"Brasil";"Aposentado (Exceto Servidor Público)";"Senador 1º Suplente";"9";"1,18"
"Brasil";"Aposentado (Exceto Servidor Público)";"Senador 2º Suplente";"17";"2,23"
"Brasil";"Aposentado (Exceto Servidor Público)";"Vice-governador";"7";"0,92"
"Brasil";"Arquiteto";"Deputado Distrital";"1";"1,61"
"Brasil";"Arquiteto";"Deputado Estadual";"35";"56,45"
"Brasil";"Arquiteto";"Deputado Federal";"22";"35,48"
"Brasil";"Arquiteto";"Senador";"2";"3,23"
"Brasil";"Arquiteto";"Senador 2º Suplente";"2";"3,23"
"Brasil";"Arquivista e Museólogo";"Deputado Estadual";"2";"66,67"
"Brasil";"Arquivista e Museólogo";"Senador 2º Suplente";"1";"33,33"
"Brasil";"Artesão";"Deputado Distrital";"1";"2,13"
"Brasil";"Artesão";"Deputado Estadual";"38";"80,85"
"Brasil";"Artesão";"Deputado Federal";"8";"17,02"
"Brasil";"Artista de Circo";"Deputado Estadual";"6";"75,00"
"Brasil";"Artista de Circo";"Deputado Federal";"2";"25,00"
"Brasil";"Artista Plástico e Assemelhados";"Deputado Estadual";"19";"61,29"
"Brasil";"Artista Plástico e Assemelhados";"Deputado Federal";"11";"35,48"
"Brasil";"Artista Plástico e Assemelhados";"Senador 1º Suplente";"1";"3,23"
"Brasil";"Assistente Social";"Deputado Distrital";"9";"5,06"
"Brasil";"Assistente Social";"Deputado Estadual";"125";"70,22"
"Brasil";"Assistente Social";"Deputado Federal";"34";"19,10"
"Brasil";"Assistente Social";"Governador";"1";"0,56"
"Brasil";"Assistente Social";"Senador";"1";"0,56"
"Brasil";"Assistente Social";"Senador 1º Suplente";"1";"0,56"
"Brasil";"Assistente Social";"Senador 2º Suplente";"4";"2,25"
"Brasil";"Assistente Social";"Vice-governador";"3";"1,69"
"Brasil";"Astrólogo";"Deputado Estadual";"1";"100,00"
"Brasil";"Astrônomo";"Deputado Distrital";"1";"9,09"
"Brasil";"Astrônomo";"Deputado Estadual";"7";"63,64"
"Brasil";"Astrônomo";"Deputado Federal";"3";"27,27"
"Brasil";"Atendente de Lanchonete e Restaurante";"Deputado Estadual";"10";"71,43"
"Brasil";"Atendente de Lanchonete e Restaurante";"Deputado Federal";"4";"28,57"
"Brasil";"Atleta Profissional e Técnico em Desportos";"Deputado Distrital";"1";"3,70"
